path	bytes	sha256
.agents/instructions.md	352	a80261385e9292b6da904efe1f7a9112030e6071b2fac927d6afd5fb69dd14e0
.gitattributes	139	cddf802680336485b49a94c880c2ef23b3782c74a1d4132ebaa307b42a513e24
.gitignore	116	f4e2cb70477fbc4d4dce960eb642186e6d8aac631f2d453f5113801807ba82dc
.gitmodules	1298	7d84e7716a76bd594417617a6ff8c74c2fcbc46bfe1febf9ae72165a842d9813
AGENTS.md	701	30e9f0388af1a77dac70914d19edb3623a5e8ad5a285b35390f4254dc48c7fdc
README.md	682	d9a976c2f52142a05d47b1b87947d639450489a1477201208d9ecab5d563c303
TAKEOVER.md	4150	4da296dca02ea0081af293cb63d3b41c2c12d1396fd2ea9c406763d8c5831ccc
waterlily-i001d-reconstruction/artifacts/Bliss-v19.6-I001D-UNOFFICIAL-gapps-20260713-cpu-sepolicy.zip	1482821089	967be99ea20d2114ab2e00e63c99fc4ecbc521b2efe59921186d2f00fe095844
waterlily-i001d-reconstruction/artifacts/ProdX-P0-Runtime-Implementation-Specification-20260714.md	83860	c3ef5e20208ebc13fdb8bd43e16dae770ecddd9ddcb8a19a8a22d57a00b33152
waterlily-i001d-reconstruction/artifacts/ProdX-Runtime-Architecture-Foundation-20260714.zip	5969255	ee03e61c7ffa77c7d0dedf8d5b1e69a972925fd67a5919a83f6e6a8a92c3a2ec
waterlily-i001d-reconstruction/artifacts/ProdX-Runtime-Contract-Specification-20260714.md	67420	7c7743700c468847ef547bbbc22dcc9d1b027df0fee9e92895faee071706d886
waterlily-i001d-reconstruction/artifacts/ProdX-Runtime-Skeleton-Specification-20260714.md	80073	f332bace6730a290dcaff5a7703d8e499eac08dcd309cee63a31248997bffbd6
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/config	347	4550c60de6d20b7b4fad26b2f6fa2306d48f735dbf6f02b8dfee78b6e7ecba67
waterlily-i001d-reconstruction/baseline/device_asus_I001D/.git/description	73	85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
